out_name,units,long_name,standard_name,priority,comments,frequency
tas,K,Near-Surface Air Temperature,air_temperature,CORE,,mon
tas,K,Near-Surface Air Temperature,air_temperature,CORE,,day
tas,K,Near-Surface Air Temperature,air_temperature,CORE,,1hrPt
tasmax,K,Daily Maximum Near-Surface Air Temperature,air_temperature,CORE,maximum from all integrated time steps per day,mon
tasmax,K,Daily Maximum Near-Surface Air Temperature,air_temperature,CORE,maximum from all integrated time steps per day,day
tasmin,K,Daily Minimum Near-Surface Air Temperature,air_temperature,CORE,minimum from all integrated time steps per day,mon
tasmin,K,Daily Minimum Near-Surface Air Temperature,air_temperature,CORE,minimum from all integrated time steps per day,day
pr,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,mon
pr,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,day
pr,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,1hr
evspsbl,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,mon
evspsbl,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,day
evspsbl,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,1hr
huss,1,Near-Surface Specific Humidity,specific_humidity,CORE,,mon
huss,1,Near-Surface Specific Humidity,specific_humidity,CORE,,day
huss,1,Near-Surface Specific Humidity,specific_humidity,CORE,,1hrPt
hurs,%,Near-Surface Relative Humidity,relative_humidity,CORE,,mon
hurs,%,Near-Surface Relative Humidity,relative_humidity,CORE,,day
hurs,%,Near-Surface Relative Humidity,relative_humidity,CORE,,1hrPt
ps,Pa,Surface Air Pressure,surface_air_pressure,CORE,,mon
ps,Pa,Surface Air Pressure,surface_air_pressure,CORE,,day
ps,Pa,Surface Air Pressure,surface_air_pressure,CORE,,1hrPt
psl,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,mon
psl,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,day
psl,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,1hrPt
sfcWind,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,mon
sfcWind,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,day
sfcWind,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,1hrPt
uas,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,mon
uas,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,day
uas,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,1hrPt
vas,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,mon
vas,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,day
vas,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,1hrPt
clt,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,mon
clt,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,day
clt,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,1hr
rsds,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,mon
rsds,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,day
rsds,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,1hr
rlds,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,mon
rlds,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,day
rlds,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,1hr
orog,m,Surface Altitude,surface_altitude,CORE,,fx
sftlf,%,Percentage of the Grid Cell Occupied by Land,land_area_fraction,CORE,,fx
ts,K,Surface Temperature,surface_temperature,TIER1,,mon
ts,K,Surface Temperature,surface_temperature,TIER1,,day
ts,K,Surface Temperature,surface_temperature,TIER1,,1hrPt
tsl,K,Temperature of Soil,soil_temperature,TIER1, Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,mon
tsl,K,Temperature of Soil,soil_temperature,TIER1, Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,day
tsl,K,Temperature of Soil,soil_temperature,TIER1, Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,6hrPt
prc,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,mon
prc,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,day
prc,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,1hr
prhmax,kg m-2 s-1,Daily Maximum Hourly Precipitation Rate,precipitation_flux,TIER1,Defined as maximum of the precipitation rate averaged over the whole hour. ,mon
prhmax,kg m-2 s-1,Daily Maximum Hourly Precipitation Rate,precipitation_flux,TIER1,Defined as maximum of the precipitation rate averaged over the whole hour. ,day
prsn,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,mon
prsn,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,day
prsn,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,1hr
mrros,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,mon
mrros,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,day
mrros,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,6hr
mrro,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,mon
mrro,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,day
mrro,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,6hr
snm,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,mon
snm,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,day
snm,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,6hr
tauu,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,mon
tauu,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,day
tauu,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,1hr
tauv,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,mon
tauv,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,day
tauv,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,1hr
sfcWindmax,m s-1,Daily Maximum Near-Surface Wind Speed,wind_speed,TIER1,Maximum from all integrated time steps per day,mon
sfcWindmax,m s-1,Daily Maximum Near-Surface Wind Speed,wind_speed,TIER1,Maximum from all integrated time steps per day,day
sund,s,Daily Duration of Sunshine,duration_of_sunshine,TIER1,"The WMO definition of sunshine is that the surface incident radiative flux from the solar beam (i.e. excluding diffuse skylight) exceeds 120 W m-2. ""Duration"" is the length of time for which a condition holds.",mon
sund,s,Daily Duration of Sunshine,duration_of_sunshine,TIER1,"The WMO definition of sunshine is that the surface incident radiative flux from the solar beam (i.e. excluding diffuse skylight) exceeds 120 W m-2. ""Duration"" is the length of time for which a condition holds.",day
rsdsdir,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,mon
rsdsdir,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,day
rsdsdir,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,1hr
rsus,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,mon
rsus,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,day
rsus,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,1hr
rlus,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,mon
rlus,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,day
rlus,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,1hr
rlut,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,mon
rlut,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,day
rlut,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,1hr
rsdt,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,mon
rsdt,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,day
rsdt,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,1hr
rsut,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,mon
rsut,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,day
rsut,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,1hr
hfls,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,mon
hfls,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,day
hfls,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,1hr
hfss,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,mon
hfss,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,day
hfss,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,1hr
mrfso,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",mon
mrfso,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",day
mrfso,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",6hrPt
mrfsos,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),mon
mrfsos,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),day
mrfsos,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),1hrPt
mrfsol,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP),mon
mrfsol,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP),day
mrfsol,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP),6hrPt
mrso,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",mon
mrso,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",day
mrso,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",6hrPt
mrsos,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,mon
mrsos,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,day
mrsos,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,1hrPt
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1, The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,mon
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1, The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,day
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1, The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,6hrPt
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,mon
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,day
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,6hrPt
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,mon
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,day
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,6hrPt
snd,m,Snow Depth,surface_snow_thickness,TIER1,,mon
snd,m,Snow Depth,surface_snow_thickness,TIER1,,day
snd,m,Snow Depth,surface_snow_thickness,TIER1,,6hrPt
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,mon
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,day
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,mon
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,day
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,1hrPt
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,mon
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,day
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,1hrPt
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,mon
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,day
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,1hrPt
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,mon
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,day
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,1hrPt
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,mon
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,day
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt
va1000,m s-1,Northward Wind,northward_wind,TIER1,,mon
va1000,m s-1,Northward Wind,northward_wind,TIER1,,day
va1000,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va925,m s-1,Northward Wind,northward_wind,TIER1,,mon
va925,m s-1,Northward Wind,northward_wind,TIER1,,day
va925,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va850,m s-1,Northward Wind,northward_wind,TIER1,,mon
va850,m s-1,Northward Wind,northward_wind,TIER1,,day
va850,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va700,m s-1,Northward Wind,northward_wind,TIER1,,mon
va700,m s-1,Northward Wind,northward_wind,TIER1,,day
va700,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va600,m s-1,Northward Wind,northward_wind,TIER1,,mon
va600,m s-1,Northward Wind,northward_wind,TIER1,,day
va600,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va500,m s-1,Northward Wind,northward_wind,TIER1,,mon
va500,m s-1,Northward Wind,northward_wind,TIER1,,day
va500,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va400,m s-1,Northward Wind,northward_wind,TIER1,,mon
va400,m s-1,Northward Wind,northward_wind,TIER1,,day
va400,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va300,m s-1,Northward Wind,northward_wind,TIER1,,mon
va300,m s-1,Northward Wind,northward_wind,TIER1,,day
va300,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va250,m s-1,Northward Wind,northward_wind,TIER1,,mon
va250,m s-1,Northward Wind,northward_wind,TIER1,,day
va250,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
va200,m s-1,Northward Wind,northward_wind,TIER1,,mon
va200,m s-1,Northward Wind,northward_wind,TIER1,,day
va200,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt
ta1000,K,Air Temperature,air_temperature,TIER1,,mon
ta1000,K,Air Temperature,air_temperature,TIER1,,day
ta1000,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta925,K,Air Temperature,air_temperature,TIER1,,mon
ta925,K,Air Temperature,air_temperature,TIER1,,day
ta925,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta850,K,Air Temperature,air_temperature,TIER1,,mon
ta850,K,Air Temperature,air_temperature,TIER1,,day
ta850,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta700,K,Air Temperature,air_temperature,TIER1,,mon
ta700,K,Air Temperature,air_temperature,TIER1,,day
ta700,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta600,K,Air Temperature,air_temperature,TIER1,,mon
ta600,K,Air Temperature,air_temperature,TIER1,,day
ta600,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta500,K,Air Temperature,air_temperature,TIER1,,mon
ta500,K,Air Temperature,air_temperature,TIER1,,day
ta500,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta400,K,Air Temperature,air_temperature,TIER1,,mon
ta400,K,Air Temperature,air_temperature,TIER1,,day
ta400,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta300,K,Air Temperature,air_temperature,TIER1,,mon
ta300,K,Air Temperature,air_temperature,TIER1,,day
ta300,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta250,K,Air Temperature,air_temperature,TIER1,,mon
ta250,K,Air Temperature,air_temperature,TIER1,,day
ta250,K,Air Temperature,air_temperature,TIER1,,6hrPt
ta200,K,Air Temperature,air_temperature,TIER1,,mon
ta200,K,Air Temperature,air_temperature,TIER1,,day
ta200,K,Air Temperature,air_temperature,TIER1,,6hrPt
hus1000,1,Specific Humidity,specific_humidity,TIER1,,mon
hus1000,1,Specific Humidity,specific_humidity,TIER1,,day
hus1000,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus925,1,Specific Humidity,specific_humidity,TIER1,,mon
hus925,1,Specific Humidity,specific_humidity,TIER1,,day
hus925,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus850,1,Specific Humidity,specific_humidity,TIER1,,mon
hus850,1,Specific Humidity,specific_humidity,TIER1,,day
hus850,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus700,1,Specific Humidity,specific_humidity,TIER1,,mon
hus700,1,Specific Humidity,specific_humidity,TIER1,,day
hus700,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus600,1,Specific Humidity,specific_humidity,TIER1,,mon
hus600,1,Specific Humidity,specific_humidity,TIER1,,day
hus600,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus500,1,Specific Humidity,specific_humidity,TIER1,,mon
hus500,1,Specific Humidity,specific_humidity,TIER1,,day
hus500,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus400,1,Specific Humidity,specific_humidity,TIER1,,mon
hus400,1,Specific Humidity,specific_humidity,TIER1,,day
hus400,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus300,1,Specific Humidity,specific_humidity,TIER1,,mon
hus300,1,Specific Humidity,specific_humidity,TIER1,,day
hus300,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus250,1,Specific Humidity,specific_humidity,TIER1,,mon
hus250,1,Specific Humidity,specific_humidity,TIER1,,day
hus250,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
hus200,1,Specific Humidity,specific_humidity,TIER1,,mon
hus200,1,Specific Humidity,specific_humidity,TIER1,,day
hus200,1,Specific Humidity,specific_humidity,TIER1,,6hrPt
zg1000,m,Geopotential Height,geopotential_height,TIER1,,mon
zg1000,m,Geopotential Height,geopotential_height,TIER1,,day
