out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1, The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
zg700,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
zg700,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
zg700,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
zg600,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
