out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
zg600,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
zg600,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p1000,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p1000,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p925,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p925,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p850,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p850,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p700,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p700,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p600,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p600,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p500,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p500,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p400,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p400,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p300,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p300,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p250,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p250,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p200,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p200,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height50m,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height100m,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height100m,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height100m,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height150m,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height150m,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height150m,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height50m,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height100m,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height100m,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height100m,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height150m,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height150m,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height150m,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height50m,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height50m,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height50m,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,1hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height10m,real,,,,,
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height10m,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
z0,m,Surface Roughness Length,surface_roughness_length,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
z0,m,Surface Roughness Length,surface_roughness_length,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CAPE,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CAPE,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CAPE,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
LI,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
LI,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
LI,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
CIN,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CIN,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CIN,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
CAPEmax,J kg-1,Daily Maximum Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CAPEmax,J kg-1,Daily Maximum Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
LImax,K,Daily Maximum Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
LImax,K,Daily Maximum Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CINmax,J kg-1,Daily Maximum Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
CINmax,J kg-1,Daily Maximum Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
od550aer ,1,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
