out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p150,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p150,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p100,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p100,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p70,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p70,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p50,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p50,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p30,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p30,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p20,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p20,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p10,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p10,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time p750,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,6hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 p750,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height200m,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height200m,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height200m,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height250m,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height250m,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height250m,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height300m,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height300m,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height300m,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height200m,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height200m,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height200m,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height250m,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height250m,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height250m,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time height300m,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time height300m,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,1hrPt,area: mean time: point,atmos,area: areacella,longitude latitude time1 height300m,real,,,,,
sftgif,%,Percentage of the Grid Cell Covered by Glacier,land_ice_area_fraction,TIER2,,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
mrsofc,kg m-2,Capacity of Soil to Store Water  (Field Capacity),soil_moisture_content_at_field_capacity,TIER2,,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
rootd,m,Maximum Root Depth,root_depth,TIER2,,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
sftlaf,%,Percentage of the Grid Cell Occupied by Lake,lake_area_fraction,TIER2,not in CMIP or in CF ,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
sfturf,%,Percentage of the Grid Cell Occupied by City,urban_area_fraction,TIER2,not in CMIP or in CF ,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
dtb,m,Depth to Bedrock,bedrock_depth,TIER2,not in CMIP or in CF (lower boundary of land surface models),fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
areacella,m2,Atmosphere Grid-Cell Area,cell_area,TIER2,,fx,area: mean time: mean,atmos,area: areacella,longitude latitude,real,,,,,
