out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,6hrPt,area: mean time: point
va1000,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va1000,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va1000,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va925,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va925,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va925,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va850,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va850,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va850,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va700,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va700,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va700,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va600,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va600,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va600,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va500,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va500,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va500,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va400,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va400,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va400,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va300,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va300,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va300,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va250,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va250,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va250,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
va200,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean
va200,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean
va200,m s-1,Northward Wind,northward_wind,TIER1,,6hrPt,area: mean time: point
ta1000,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta1000,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta1000,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta925,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta925,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta925,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta850,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta850,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta850,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta700,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta700,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta700,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta600,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta600,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta600,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta500,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta500,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta500,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta400,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta400,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta400,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta300,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta300,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta300,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta250,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta250,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta250,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
ta200,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean
ta200,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean
ta200,K,Air Temperature,air_temperature,TIER1,,6hrPt,area: mean time: point
hus1000,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus1000,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus1000,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus925,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus925,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus925,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus850,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus850,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus850,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus700,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus700,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus700,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus600,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus600,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus600,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus500,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus500,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus500,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus400,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus400,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus400,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus300,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus300,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus300,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus250,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus250,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus250,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
hus200,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean
hus200,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean
hus200,1,Specific Humidity,specific_humidity,TIER1,,6hrPt,area: mean time: point
zg1000,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg1000,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg1000,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg925,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg925,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg925,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg850,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg850,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg850,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg700,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg700,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg700,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg600,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg600,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg600,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg500,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg500,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg500,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg400,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg400,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg400,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg300,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg300,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg300,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg250,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg250,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg250,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
zg200,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean
zg200,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean
zg200,m,Geopotential Height,geopotential_height,TIER1,,6hrPt,area: mean time: point
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hrPt,area: mean time: point
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,mon,area: mean time: mean
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,day,area: mean time: mean
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,1hrPt,area: mean time: point
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,mon,area: mean time: mean
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,day,area: mean time: mean
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,1hrPt,area: mean time: point
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,mon,area: mean time: mean
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,day,area: mean time: mean
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,1hrPt,area: mean time: point
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,mon,area: mean time: mean
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,day,area: mean time: mean
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,1hrPt,area: mean time: point
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,mon,area: mean time: mean
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,day,area: mean time: mean
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,1hrPt,area: mean time: point
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,mon,area: mean time: mean
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,day,area: mean time: mean
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,1hrPt,area: mean time: point
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,mon,area: mean time: mean
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,day,area: mean time: mean
ta50m,K,Air Temperature at 50m,air_temperature,TIER1, requested for urban modeling,1hrPt,area: mean time: point
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,mon,area: mean time: mean
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,day,area: mean time: mean
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1, requested for urban modeling,1hrPt,area: mean time: point
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,mon,area: mean time: mean
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,day,area: mean time: mean
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,1hr,area: mean time: mean
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,mon,area: mean time: maximum
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,day,area: mean time: maximum
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,mon,area: mean time: mean
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,day,area: mean time: mean
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,6hr,area: mean time: mean
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,mon,area: mean time: mean
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,day,area: mean time: mean
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,6hr,area: mean time: mean
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,mon,area: mean time: mean
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,day,area: mean time: mean
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,6hr,area: mean time: mean
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: mean time: mean
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: mean time: mean
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: mean time: mean
